user_id,item_id,rating
0,43,3.9
0,40,3.7
0,46,2.7
0,12,3.6
0,24,1.7
0,31,2.9
0,17,2.6
0,32,3.3
0,3,2.9
0,30,3.3
0,13,4.9
0,8,4.6
0,49,2.7
0,6,4.4
0,47,2.5
0,4,2.9
0,36,4.2
0,33,3.0
0,19,1.7
0,48,2.4
0,15,2.6
0,9,4.0
0,16,3.2
0,26,2.6
0,44,4.0
0,25,2.4
1,24,2.0
1,35,3.3
1,46,2.9
1,30,2.1
1,43,3.5
1,1,3.7
1,42,3.6
1,5,3.5
1,31,2.9
1,20,2.4
1,17,2.0
1,10,3.4
1,15,3.1
1,19,1.7
1,29,3.6
1,37,3.9
1,3,3.2
1,16,2.4
1,28,2.2
1,18,2.2
1,12,2.6
1,9,4.6
1,48,2.7
1,14,3.2
2,34,3.6
2,6,4.3
2,28,3.2
2,14,3.2
2,13,3.9
2,7,4.4
2,20,2.2
2,12,2.8
2,9,3.4
2,29,3.1
2,47,2.0
2,21,2.1
2,40,4.4
2,11,3.8
2,8,3.7
2,37,3.5
2,17,3.0
2,15,3.2
2,42,3.6
2,24,2.6
2,35,4.2
2,19,3.1
2,4,4.1
2,26,2.1
2,49,2.4
2,45,2.3
2,23,2.1
2,10,3.8
2,30,2.3
2,3,3.7
2,41,4.5
3,17,2.1
3,19,2.7
3,1,3.3
3,9,4.2
3,22,1.5
3,10,3.1
3,6,3.6
3,35,3.3
3,14,2.5
3,38,4.2
3,44,4.2
3,30,2.7
3,23,1.2
3,0,3.6
3,12,2.7
3,40,3.3
3,31,3.5
3,8,3.9
3,25,1.8
3,5,4.0
3,36,3.7
3,13,4.2
4,34,3.5
4,30,2.5
4,37,4.1
4,2,3.5
4,35,3.5
4,10,4.0
4,46,3.1
4,49,2.1
4,6,3.0
4,25,2.0
4,26,2.4
4,40,3.9
4,47,3.0
4,43,4.4
4,13,3.3
4,33,3.9
4,1,3.6
4,44,3.8
4,19,2.4
4,0,3.8
4,11,4.4
4,8,4.0
4,20,1.9
4,39,4.2
4,22,2.6
4,28,3.0
4,23,2.6
4,16,2.2
4,18,1.8
4,9,3.5
4,27,1.9
4,17,2.4
4,12,3.1
4,15,3.4
4,29,2.3
4,31,4.1
4,45,2.5
4,3,3.2
5,47,2.1
5,41,4.2
5,0,3.9
5,7,4.3
5,5,4.3
5,30,3.2
5,1,3.2
5,14,2.9
5,18,1.8
5,6,4.5
5,13,3.0
5,32,3.2
5,48,2.2
5,40,4.0
5,46,2.4
5,49,1.8
5,43,3.4
5,25,2.4
5,15,2.4
5,19,1.8
5,21,2.1
5,27,1.9
5,39,3.2
5,2,3.4
5,26,2.3
5,12,3.4
6,9,4.4
6,30,3.2
6,1,3.4
6,23,2.0
6,31,3.1
6,28,3.1
6,6,3.5
6,40,3.1
6,42,3.1
6,22,1.6
6,33,3.1
6,34,3.7
6,16,1.6
6,13,3.8
6,39,3.1
6,8,3.5
6,35,3.8
6,17,3.1
6,48,1.4
6,37,4.1
6,3,4.5
6,4,3.8
6,10,2.9
6,26,2.5
6,21,2.8
6,15,2.2
6,20,2.7
6,14,2.9
6,29,3.7
7,11,3.9
7,23,2.0
7,17,2.8
7,29,3.5
7,24,2.4
7,28,3.4
7,26,2.7
7,47,2.5
7,39,4.2
7,14,3.7
7,36,4.1
7,21,1.8
7,10,2.4
7,38,4.9
7,15,2.3
7,44,3.2
7,19,3.0
7,6,4.1
7,31,3.5
7,1,4.5
8,41,3.8
8,32,3.5
8,34,3.6
8,48,2.5
8,28,2.8
8,31,3.0
8,14,3.7
8,6,3.8
8,36,3.7
8,35,2.9
8,13,3.2
8,39,3.2
8,42,3.2
8,47,2.8
8,11,2.7
8,8,3.7
8,21,2.8
8,0,2.5
8,43,2.6
8,49,1.6
8,27,2.8
8,45,2.6
8,20,1.5
8,37,3.6
8,18,1.7
8,25,2.4
8,17,2.2
8,26,3.2
8,29,3.8
8,2,4.3
8,24,1.9
8,46,2.5
8,44,4.0
8,3,4.5
8,7,3.6
8,38,4.6
9,24,2.8
9,11,2.6
9,26,3.7
9,17,2.2
9,12,2.7
9,9,3.5
9,39,4.0
9,6,3.9
9,48,2.6
9,44,1.9
9,27,2.6
9,15,1.2
9,45,3.5
9,13,3.6
9,0,4.1
9,16,1.7
9,28,4.4
9,14,2.2
9,31,3.6
9,34,4.1
9,19,2.2
9,1,4.2
9,37,4.2
9,42,3.1
9,4,4.3
9,7,3.7
9,18,2.3
9,2,4.2
9,49,2.4
9,8,3.9
9,22,1.9
9,23,2.5
9,30,3.9
9,35,3.4
9,10,3.1
9,29,3.7
9,3,4.9
9,38,4.2
10,23,2.9
10,48,2.6
10,33,4.7
10,11,3.4
10,12,1.9
10,30,3.8
10,8,3.0
10,26,2.7
10,17,2.1
10,36,4.4
10,21,1.7
10,46,1.1
10,15,2.3
10,10,4.5
10,40,3.3
10,29,3.5
10,45,3.3
10,43,3.1
10,20,2.1
10,4,4.2
10,25,2.8
10,34,3.4
10,3,3.3
10,49,3.0
10,28,3.4
10,0,3.9
10,27,3.1
11,15,2.6
11,2,5.0
11,13,2.5
11,23,2.5
11,7,3.6
11,3,4.1
11,38,3.6
11,40,3.0
11,28,3.1
11,4,3.9
11,27,2.9
11,37,3.4
11,44,2.6
11,46,2.1
11,41,3.9
11,12,1.3
11,33,4.5
11,43,3.4
11,31,2.8
11,19,1.8
11,29,3.4
11,21,1.5
11,18,1.6
11,11,2.3
11,32,4.8
11,16,2.6
11,30,4.4
11,26,3.4
11,17,1.5
11,6,3.5
11,1,4.2
11,5,3.3
11,10,3.4
12,47,1.9
12,33,4.1
12,7,3.7
12,27,3.3
12,16,1.4
12,12,2.5
12,45,3.4
12,25,1.5
12,8,3.8
12,5,4.3
12,39,2.7
12,21,2.0
12,26,2.6
12,11,3.7
12,29,4.2
12,49,2.6
12,2,4.1
12,24,3.4
12,35,3.9
12,10,3.6
12,19,2.0
13,38,3.2
13,36,3.5
13,15,2.1
13,35,5.0
13,4,3.8
13,12,3.0
13,14,1.8
13,8,3.2
13,31,4.8
13,28,3.3
13,42,3.6
13,2,4.3
13,48,1.7
13,37,4.0
13,17,2.5
13,24,3.1
13,47,1.3
13,19,1.7
13,7,3.3
13,43,2.5
13,23,2.9
13,3,4.0
13,40,2.5
13,18,2.2
13,0,4.3
14,46,2.7
14,41,2.4
14,26,3.2
14,32,3.8
14,28,4.4
14,4,3.9
14,12,2.9
14,3,3.2
14,42,2.8
14,19,2.6
14,0,4.0
14,33,4.5
14,48,1.7
14,10,3.4
14,1,5.0
14,2,3.8
14,23,2.5
14,29,4.5
14,43,3.2
14,45,1.9
14,35,3.6
14,18,1.9
14,8,2.5
14,27,3.0
14,30,3.4
14,40,2.6
14,13,2.2
14,34,4.1
14,37,4.4
14,21,1.9
14,20,2.7
14,38,3.3
14,49,2.0
